click_count,grade,link,location,name,show_time,type
21338,6.0,magnet:?xt=urn:btih:7bf31e9683f9d26bea85a6b6a2db6082ea438522&dn=[电影天堂www.dytt89.com]校园大逃杀-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国6.0分动作惊悚片《校园大逃杀》BD中英双字,2020-09-10(威尼斯电影节)/2021-01-14(美国),动作/惊悚
43587,6.3,magnet:?xt=urn:btih:c22a780c51cc16900e674cd4bad32e9503905bc1&dn=[电影天堂www.dytt89.com]紧急救援-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆/中国香港,2020年国产6.3分动作灾难片《紧急救援》HD国语中字,2020-12-18(中国大陆),动作/灾难
29151,6.5,magnet:?xt=urn:btih:cb757a8e86947352185f7aea16323b193901ca30&dn=[电影天堂www.dytt89.com]胜利号-2021_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2021年韩国6.5分科幻片《胜利号》BD韩语中字,2021-02-05(韩国网络),科幻
30504,5.2,magnet:?xt=urn:btih:2e1d9391eff855d48214c53d7402e9e21c5d1cc6&dn=[电影天堂www.dytt89.com]圣何塞谋杀案-2020_BD国粤双语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国香港,2020年中国香港爱情犯罪片《圣何塞谋杀案》BD国粤双语中字,2020-09-25(中国香港)/2020-10-04(中国大陆网络),爱情/悬疑/犯罪
16453,7.8,magnet:?xt=urn:btih:1c5596857e6fa9937ba777485d74c9166c4d334d&dn=[电影天堂www.dytt89.com]拆弹专家2-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆/中国香港,2020年国产刘德华刘青云动作犯罪片《拆弹专家2》HD国语中字,2020-12-24(中国大陆),动作/犯罪
3452,6.4,magnet:?xt=urn:btih:1ba8bd33cb52eb52a4e70191323ddf32a621a3f4&dn=[电影天堂www.dytt89.com]我很在乎-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国,2020年英国6.4分喜剧犯罪片《我很在乎》BD中字,2020-09-12(多伦多电影节)/2021-02-19(美国网络),喜剧/惊悚/犯罪
78094,8.2,magnet:?xt=urn:btih:53735832ac86bf81d0d6ded5ec8476e3181cb36f&dn=[电影天堂www.dytt89.com]疯狂原始人2-2020_BD国英双语中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国8.2分动画片《疯狂原始人2》BD国英双语中英双字,2020-11-27(中国大陆)/2020-11-25(美国),动画/喜剧/冒险
5060,7.5,magnet:?xt=urn:btih:79b1441992092194fe3c687875e0608e06ca1a5f&dn=[电影天堂www.dytt89.com]光-2018_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,马来西亚,2018年马来西亚7.5分剧情家庭片《光》BD中字,2020-11-06(中国大陆)/2018-06-20(上海电影节)/2018-11-29(马来西亚),剧情/家庭
6584,7.9,magnet:?xt=urn:btih:1754a8b24db9a87a4c3e926b99f052180a087b07&dn=[电影天堂www.dytt89.com]最初的梦想-2019_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,印度,2019年印度7.9分喜剧爱情片《最初的梦想》BD中字,2019-09-06(印度),喜剧/爱情/剧情
5912,7.7,magnet:?xt=urn:btih:5df9754f3f7311e7d3466566b73db5de8a91476f&dn=[电影天堂www.dytt89.com]同学麦娜丝-2020_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国台湾,2020年中国台湾7.7分喜剧片《同学麦娜丝》BD国语中字,2020-11-20(中国台湾)/2021-02-20(中国台湾网络)/2020-11-05(台北金马影展),喜剧/剧情
19608,5.6,magnet:?xt=urn:btih:3c9478852dd25a216f809389c64f84a2be4da9c9&dn=[电影天堂www.dytt89.com]猫和老鼠-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国/法国/德国/美国,2021年欧美喜剧动画片《猫和老鼠》BD中英双字,2021-02-26(美国/中国大陆),喜剧/动画/冒险
9271,8.0,magnet:?xt=urn:btih:cbb1ef9031e244d49432da05b2b3e439f0e93f7c&dn=[电影天堂www.dytt89.com]吉祥如意-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产大鹏剧情家庭片《吉祥如意》HD国语中字,2021-01-29(中国大陆)/2020-07-26(上海电影节),剧情/家庭
5304,7.5,magnet:?xt=urn:btih:f0335e0fc4adbebd601c175923aa3d0a11cdf6e5&dn=[电影天堂www.dytt89.com]亲爱的房客-2020_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国台湾,2020年中国台湾7.5分剧情片《亲爱的房客》BD国语中字,2020-10-23(中国台湾)/2021-02-18(中国台湾网络)/2020-07-04(台北电影节),剧情
10124,7.5,magnet:?xt=urn:btih:6f1267a96fbf706c9fae336043735806d9ca3150&dn=[电影天堂www.dytt89.com]送你一朵小红花-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.5分剧情片《送你一朵小红花》HD国语中字,2020-12-31(中国大陆),剧情
7900,5.4,magnet:?xt=urn:btih:a28a5e28f969f97aab2674d38d42916cc7bedbe5&dn=[电影天堂www.dytt89.com]美国之旅2-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2021年美国喜剧片《美国之旅2》BD中英双字,2021-03-05(美国网络),喜剧
3779,6.9,magnet:?xt=urn:btih:2908c0f841a642aae5a4173d0a29c0a8f948118b&dn=[电影天堂www.dytt89.com]85年盛夏-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,法国/比利时,2020年法国比利时6.9分剧情片《85年盛夏》BD中字,2020-07-14(法国),剧情
2305,6.6,magnet:?xt=urn:btih:a6cbfb9e72d998833102f38966d87223e998fb35&dn=[电影天堂www.dytt89.com]熊出没·狂野大陆-2020_HD国语中字V2.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产喜剧动画片《熊出没·狂野大陆》HD国语中字,2021-02-12(中国大陆)/2020-08-01(上海电影节),喜剧/科幻/动画
5855,7.6,magnet:?xt=urn:btih:ba05cff284c31546c69027b251a86bba1bba8c7d&dn=[电影天堂www.dytt89.com]较量2-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,印度,2021年印度7.6分惊悚犯罪片《较量2》BD中英双字,2021-02-19(印度网络),惊悚/犯罪/剧情
2075,7.2,magnet:?xt=urn:btih:197b7e85e79d06ba770d460f530206a83abc9b74&dn=[电影天堂www.dytt89.com]犹大与黑弥赛亚-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2021年美国7.7分传记历史片《犹大与黑弥赛亚》BD中英双字,2021-02-12(美国/美国网络),传记/历史/剧情
15997,7.3,magnet:?xt=urn:btih:e8a58b9682069180e2fd94f9da2bed0f2de0ef4e&dn=[电影天堂www.dytt89.com]菊石BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国/澳大利亚/美国,2020年欧美7.3分爱情片《菊石》BD中英双字,2020-09-11(多伦多电影节)/2020-10-17(英国)/2020-11-13(美国),爱情/同性/剧情
23081,5.5,magnet:?xt=urn:btih:e38f28f2d6e1ac4a2a8aef15df71e84168c05b34&dn=[电影天堂www.dytt89.com]翱翔雄心HD乌尔都语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,巴基斯坦,2018年巴基斯坦战争片《翱翔雄心》HD乌尔都语中字,2020-11-13(中国大陆)/2018-05-15(巴基斯坦),战争/动作/剧情
8231,8.4,magnet:?xt=urn:btih:bdd84d44c00df52d39f099fcd57c8deb2fdf2281&dn=[电影天堂www.dytt89.com]亲爱的同志-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,俄罗斯,2020年俄罗斯8.4分剧情历史片《亲爱的同志》BD中字,2020-09-07(威尼斯电影节)/2020-11-12(俄罗斯)/2021-01-29(美国)/2021-02-05(美国网络),剧情/历史
51537,8.6,,日本,2020年日本动画片《鬼灭之刃 剧场版 无限列车篇》HDTC日语中字,2020-10-16(日本),动画
14988,7.4,magnet:?xt=urn:btih:52614b7551863c74ead9faac52657f16fa174f2a&dn=[电影天堂www.dytt89.com]温蒂妮BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,德国/法国,2020年德国法国7.4分爱情片《温蒂妮》BD中英双字,2020-02-23(柏林电影节)/2020-06-11(德国),爱情/剧情
44157,6.4,magnet:?xt=urn:btih:fb95b6ef5221b1b8409d0af8face4a502c6b366f&dn=[电影天堂www.dytt89.com]风平浪静HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产6.4分爱情犯罪片《风平浪静》HD国语中字,2020-11-06(中国大陆)/2020-07-29(上海电影节),爱情/犯罪/剧情
139096,6.5,magnet:?xt=urn:btih:03277bbaec9982a146a2096676ab247c8981f1b6&dn=[电影天堂www.dytt89.com]金刚川-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产战争片《金刚川》HD国语中字,2020-10-23(中国大陆),剧情/战争
23944,6.2,magnet:?xt=urn:btih:29d638e14816500f6bc94ecb0aa632b97456f314&dn=[电影天堂www.dytt89.com]砍人快乐-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国6.2分喜剧恐怖片《砍人快乐》BD中英双字,2020-11-13(美国),喜剧/惊悚/恐怖
22433,7.6,magnet:?xt=urn:btih:02951f107c26ad18706d2e34863f58de8cba53f1&dn=[电影天堂www.dytt89.com]曼克-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国7.6分剧情片《曼克》BD中英双字,2020-11-13(美国)/2020-12-04(美国网络),剧情/传记
50426,7.2,magnet:?xt=urn:btih:5538d305a8d694da86a5d425708371ab2128e49a&dn=城市猎人-2019_BD法语.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,法国,2019年法国7.2分动作犯罪片《城市猎人》BD法语中字修复,2019-02-06(法国),喜剧/动作/犯罪
21503,7.2,magnet:?xt=urn:btih:dc1e34ff6228c0bf76c4fafc652d4f7119ef397e&dn=最普通的恋爱-2019_BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2019年韩国7.2分喜剧爱情片《最普通的恋爱》BD韩语中字,2019-10-02(韩国),喜剧/爱情
38456,8.1,magnet:?xt=urn:btih:bddf093ceac4cf9dd3b5dc9aa69bdf3c74c6efcb&dn=[电影天堂www.dytt89.com]狼行者-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国/卢森堡/法国/爱尔兰/英国,2020年欧美8.1分动画片《狼行者》BD中字,2020-09-12(多伦多电影节)/2020-12-11(美国),动画/奇幻/冒险
21353,3.8,magnet:?xt=urn:btih:571f63470b2ad06fd9a0562e80751da38aeb0ce4&dn=月半爱丽丝-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产爱情喜剧片《月半爱丽丝》HD国语中字,2020-10-30(中国大陆),喜剧/爱情/奇幻
176528,5.1,magnet:?xt=urn:btih:953e84656708d4dffad2c859626b2ae1e0973387&dn=[电影天堂www.dytt89.com]急先锋-2020_BD国粤双语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产成龙杨洋艾伦动作片《急先锋》BD国粤双语中字,2020-09-30(中国大陆),动作
25060,7.9,magnet:?xt=urn:btih:0c6e5671dc7cc49326ad6624c91e9eaf56a7b352&dn=[电影天堂www.dytt89.com]气球-2019_HD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.9分剧情片《气球》HD中字,2020-11-20(中国大陆)/2019-08-30(威尼斯电影节),剧情
47603,7.3,magnet:?xt=urn:btih:36b01a78dbadd6f8965bb2731909ccaf79334430&dn=[电影天堂www.dytt89.com]爱与怪物BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国7.3分冒险片《爱与怪物》BD中英双字,2020-10-16(美国),冒险
22770,6.2,magnet:?xt=urn:btih:b0174f6effd4fb74fcc8d3dbf7b2dc2ea9c0d0a7&dn=[电影天堂www.dytt89.com]通往春天的列车HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2019年国产6.2分爱情片《通往春天的列车》HD国语中字,2020-09-17(中国大陆)/2019-10-05(釜山电影节),剧情/爱情
51568,7.7,magnet:?xt=urn:btih:d2dcde81519002a21de6ff05065a037613f12709&dn=[电影天堂www.dytt89.com]叔·叔BD粤语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国香港,2019年中国香港7.7分剧情片《叔·叔》BD粤语中字,2020-05-28(中国香港)/2019-10-04(釜山国际电影节),剧情/同性
29923,6.1,magnet:?xt=urn:btih:b28606f8ba4a4864d445acc322c8fd717fac00d9&dn=[电影天堂www.dytt89.com]精神错乱BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国6.1分惊悚片《精神错乱》BD中英双字,2020-07-31(澳大利亚)/2020-08-21(美国),惊悚
45575,7.2,magnet:?xt=urn:btih:db3b32f7d4ae6a53c2dfef1ba0c4f07f9a6eee71&dn=[电影天堂www.dytt89.com]再见吧！少年HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.2分剧情片《再见吧！少年》HD国语中字,2020-10-05(中国大陆),汉语普通话
28647,6.6,magnet:?xt=urn:btih:aa83f6418f9481a1a1d667af25ec986f7a80ac1b&dn=[电影天堂www.dytt89.com]恶棍之城BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,法国,2020年法国6.6分犯罪片《恶棍之城》BD中字,2020-10-30(法国),犯罪
68609,7.7,magnet:?xt=urn:btih:dc8e4daf741a445daf259d1e8de4663a064554ab&dn=[电影天堂www.dytt89.com]王者BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2017年韩国7.7分动作犯罪片《王者》BD韩语中字,2017-01-18(韩国),剧情/动作/犯罪
46448,7.5,magnet:?xt=urn:btih:5848c20f691f9ca4626ecb19bb7251a6b82adc4c&dn=[电影天堂www.dytt89.com]金都BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国香港,2019年中国香港7.5分剧情片《金都》BD国语中字,2020-06-11(中国香港)/2019-11-17(香港亚洲电影节),剧情
19631,8.0,magnet:?xt=urn:btih:62376193c17a7ace1b7c7e285f5eaf97057ec03b&dn=[电影天堂www.dytt89.com]云上情歌BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国8.0分剧情音乐片《云上情歌》BD中英双字,2020-10-16(美国),剧情/音乐
23587,x26,magnet:?xt=urn:btih:25c1b925afc2ef7f127bc96d6f111c8eaf7d2213&dn=[电影天堂www.dytt89.com]战疫2020之我是医生HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产剧情片《战疫2020之我是医生》HD国语中字,2020-11-03(中国大陆),剧情
61936,5.9,magnet:?xt=urn:btih:6113eaabc5cfb4350c75cc8918a361834814c6e4&dn=[电影天堂www.dytt89.com]花木兰BD国英双语中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国/中国大陆,2020年中美合拍动作片刘亦菲版《花木兰》BD国英双语中英双字,2020-09-11(中国大陆)/2020-09-04(美国网络),剧情/动作/冒险/古装
31240,8.0,magnet:?xt=urn:btih:e520830f0014bfb4f5badb193110fc45ba1c5f6e&dn=[电影天堂www.dytt89.com]树上有个好地方BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2019年国产8.0分喜剧儿童片《树上有个好地方》BD国语中字,2020-09-06(中国大陆网络)/2019-10-09(德国),剧情/喜剧/家庭/儿童
57971,7.8,magnet:?xt=urn:btih:7a2d70a48fa42ed898eea5b37b94c9bef397ab0e&dn=[电影天堂www.dytt89.com]担保BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2020年韩国7.8分剧情片《担保》BD韩语中字,2020-09-29(韩国),剧情
click_count,grade,link,location,name,show_time,type
2307,7.4,magnet:?xt=urn:btih:89847e3934f8a5ccdff2cd0e74bb1c6d17a24641&dn=[电影天堂www.dytt89.com]新神榜：哪吒重生-2021_HD国粤双语中字.mkv&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2021年国产7.4分奇幻动画《新神榜：哪吒重生》HD国粤双语中字,2021-02-12(中国大陆),动作/动画/奇幻
1044,6.2,magnet:?xt=urn:btih:d5c8f3745d2274d3b874bfec3ad177c77d1348d3&dn=[电影天堂www.dytt89.com]徐福-2021_BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2021年韩国6.2分动作科幻片《徐福》BD韩语中字,2021-04-15(韩国),动作/科幻
169,6.6,magnet:?xt=urn:btih:bce62beb511660ef228aa55e64419f503d92ef49&dn=[电影天堂www.dytt89.com]好消息-2019_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,印度,2019年印度6.6分喜剧爱情片《好消息》BD中英双字,2019-12-27(印度),喜剧/爱情/剧情
12518,7.5,magnet:?xt=urn:btih:d836e530d856d41bc4410634bcde289a265ccbf2&dn=[电影天堂www.dytt89.com]寻龙传说-2021_BD中英双字V2.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2021年美国7.5分奇幻动画片《寻龙传说》BD中英双字,2021-03-05(中国大陆/美国),动画/奇幻/冒险
1820,7.0,magnet:?xt=urn:btih:f269992eb6cf6ad253c75a42739f44d1b02432b4&dn=[电影天堂www.dytt89.com]刺杀小说家-2021_HD国语中字V2.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2021年国产7.0分动作奇幻片《刺杀小说家》HD国语中字,2021-02-12(中国大陆),动作/奇幻/冒险
917,7.3,magnet:?xt=urn:btih:31d68ead23d6620a0240b8e5a3d2ea09adc9045b&dn=[电影天堂www.dytt89.com]信使-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国,2020年英国7.3分惊悚片《信使》BD中英双字,2020-01-24(圣丹斯电影节)/2021-03-19(美国)/2021-05-17(英国),惊悚
1373,7.9,magnet:?xt=urn:btih:ef6006794b90b446ce8a55957b2aa26c76388642&dn=[电影天堂www.dytt89.com]小人物-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2021年美国7.9分动作犯罪片《小人物》BD中英双字,2021-03-26(美国),动作/犯罪
1453,7.1,magnet:?xt=urn:btih:6835a47849c56cf9a431c1cbb903eece18735f33&dn=[电影天堂www.dytt89.com]人潮汹涌-2021_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2021年国产7.1分喜剧犯罪片《人潮汹涌》HD国语中字,2021-02-12(中国大陆),喜剧/犯罪
1564,8.3,magnet:?xt=urn:btih:d2cbcd17feeb04d4f5834e211f5f65c4816f28ce&dn=[电影天堂www.dytt89.com]浅田家！-2020_BD日语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,日本,2020年日本8.3分剧情家庭片《浅田家！》BD日语中字,2020-10-02(日本),剧情/家庭
14081,7.1,magnet:?xt=urn:btih:9d3ae0c83e58a260e45fb525f9341da00848c11d&dn=[电影天堂www.dytt89.com]缉魂-2021_HD国语中字无删减版.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆/中国台湾,2021年国产张震科幻悬疑片《缉魂》HD国语中字无删减版,2021-01-15(中国大陆)/2021-01-29(中国台湾)/2021-01-08(大规模点映),科幻/悬疑/惊悚/犯罪
546,5.9,magnet:?xt=urn:btih:f9f2f48e0e90b5567d2a7c077a10d4ddc8518706&dn=[电影天堂www.dytt89.com]真人快打-2021_HD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,澳大利亚/美国,2021年欧美动作奇幻片《真人快打》HD中英双字,2021-04-23(美国),动作/奇幻/冒险
5509,7.3,magnet:?xt=urn:btih:6292c2d5d63d6a9c9a5bfafdeb0b595201de74a2&dn=[电影天堂www.dytt89.com]米纳里-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国7.3分剧情片《米纳里》BD中英双字,2020-01-26(圣丹斯电影节)/2021-02-12(美国)/2021-02-26(美国网络),剧情
4354,8.8,magnet:?xt=urn:btih:e22bc91f735a83bce9bf81a0968c3c381be84c20&dn=[电影天堂www.dytt89.com]扎克·施奈德版正义联盟-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2021年美国8.8分科幻片《扎克·施奈德版正义联盟》BD中英双字,2021-03-18(美国),动作/科幻/奇幻/冒险
2290,6.7,magnet:?xt=urn:btih:b6c001de2a3d9ce184e9e41df1803300b723043d&dn=[电影天堂www.dytt89.com]许愿神龙-2021_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆/美国/中国香港,2021年中美合拍喜剧动画片《许愿神龙》HD国语中字,2021-01-15(中国大陆),喜剧/动画/奇幻
90131,9.3,magnet:?xt=urn:btih:5b3104f369d86d11e656987fb4d8b5b99d6c76a4&dn=[电影天堂www.dytt89.com]心灵奇旅-2020_BD国英双语特效中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国9.3分动画片《心灵奇旅》BD国英双语特效中英双字,2020-12-25(中国大陆/美国网络)/2020-10-11(伦敦电影节),动画/喜剧/音乐/奇幻/冒险
76261,6.5,magnet:?xt=urn:btih:81d6004141cd56d331f6b53152cd6aa7837124e8&dn=[电影天堂www.dytt89.com]神奇女侠1984BD国英双语中英双字V2修正版.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国/英国/西班牙,2020年欧美6.5分动作片《神奇女侠1984》BD国英双语中英双字,2020-12-18(中国大陆)/2020-12-25(美国),动作/奇幻/冒险
3314,5.8,magnet:?xt=urn:btih:1bb7062af3f892c60baed8b7dc884eba4ba92bc1&dn=[电影天堂www.dytt89.com]侍神令-2021_HD国英双语中字.mkv&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2021年国产陈坤周迅奇幻片《侍神令》HD国英双语中字,2021-02-12(中国大陆),奇幻
2269,6.6,magnet:?xt=urn:btih:0f831c0c029dcba62970312b13f58bba10a86a33&dn=[电影天堂www.dytt89.com]21座桥-2019_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2019年美国6.6分动作犯罪片《21座桥》BD中英双字,2021-03-19(中国大陆)/2019-09-25(印度尼西亚)/2019-11-22(美国),动作/悬疑/犯罪
1549,6.6,magnet:?xt=urn:btih:b59cde725fbd3bf23896da7596f7cb3c9ca2ab06&dn=[电影天堂www.dytt89.com]海兽之子-2019_BD国日双语中字.mkv&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,日本,2019年日本6.6分奇幻动画片《海兽之子》BD国日双语中字,2020-11-20(中国大陆)/2019-06-07(日本),奇幻/冒险/动画
1827,7.4,magnet:?xt=urn:btih:b1c2ee445c7080915f4df4750e82c62ab0e08fb5&dn=[电影天堂www.dytt89.com]哆啦A梦：大雄的新恐龙-2020_BD国粤日三语中字.mkv&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,日本,2020年日本7.4分动画《哆啦A梦：大雄的新恐龙》BD国粤日语中字,2020-12-11(中国大陆)/2020-08-07(日本),奇幻/冒险/动画
